konto_id,klient_id,typ_konta,waluta,data_otwarcia
10001,1,Osobiste,PLN,2021-03-14
10002,2,Osobiste,PLN,2020-06-16
10003,3,Osobiste,PLN,2019-10-03
10004,4,Osobiste,PLN,2020-09-29
10005,5,Osobiste,PLN,2023-03-10
10006,6,Osobiste,PLN,2025-05-07
10007,7,Osobiste,PLN,2025-05-02
10008,8,Osobiste,PLN,2021-05-03
10009,9,Osobiste,PLN,2019-06-01
10010,10,Osobiste,PLN,2023-03-04
10011,11,Osobiste,PLN,2023-08-01
10012,12,Osobiste,PLN,2019-02-28
10013,13,Osobiste,PLN,2021-05-27
10014,14,Osobiste,PLN,2024-05-25
10015,15,Osobiste,PLN,2023-07-13
10016,16,Osobiste,PLN,2025-12-13
10017,17,Firmowe,PLN,2018-10-20
10018,18,Osobiste,PLN,2019-04-16
10019,19,Osobiste,PLN,2019-02-09
10020,20,Osobiste,PLN,2019-11-04
10021,21,Osobiste,PLN,2019-11-13
10022,22,Osobiste,PLN,2018-01-26
10023,23,Osobiste,PLN,2023-07-01
10024,24,Osobiste,PLN,2021-01-03
10025,25,Osobiste,PLN,2020-08-25
10026,26,Osobiste,PLN,2019-01-30
10027,27,Osobiste,PLN,2022-11-23
10028,28,Osobiste,PLN,2021-05-15
10029,29,Osobiste,PLN,2025-08-26
10030,30,Osobiste,PLN,2018-11-08
10031,31,Osobiste,PLN,2018-03-11
10032,32,Firmowe,PLN,2022-03-15
10033,33,Osobiste,PLN,2018-02-14
10034,34,Osobiste,PLN,2024-11-24
10035,35,Osobiste,PLN,2021-12-04
10036,36,Osobiste,PLN,2023-08-08
10037,37,Osobiste,PLN,2020-09-26
10038,38,Osobiste,PLN,2018-06-19
10039,39,Osobiste,PLN,2023-03-02
10040,40,Osobiste,PLN,2024-11-23
10041,41,Osobiste,PLN,2018-10-24
10042,42,Osobiste,PLN,2021-10-04
10043,43,Osobiste,PLN,2018-03-01
10044,44,Osobiste,PLN,2018-12-20
10045,45,Osobiste,PLN,2023-11-20
10046,46,Osobiste,PLN,2024-05-04
10047,47,Osobiste,PLN,2025-12-04
10048,48,Osobiste,PLN,2024-11-27
10049,49,Osobiste,PLN,2023-10-09
10050,50,Osobiste,PLN,2019-07-24
10051,51,Osobiste,EUR,2022-10-29
10052,52,Osobiste,PLN,2020-08-15
10053,53,Osobiste,PLN,2020-09-28
10054,54,Osobiste,PLN,2020-12-01
10055,55,Osobiste,PLN,2025-12-17
10056,56,Firmowe,PLN,2025-03-29
10057,57,Osobiste,PLN,2022-06-04
10058,58,Osobiste,PLN,2025-03-31
10059,59,Osobiste,PLN,2021-08-02
10060,60,Osobiste,PLN,2024-02-20
10061,61,Osobiste,PLN,2024-02-03
10062,62,Osobiste,PLN,2021-03-14
10063,63,Osobiste,PLN,2020-02-27
10064,64,Osobiste,PLN,2024-05-14
10065,65,Osobiste,PLN,2022-08-19
10066,66,Osobiste,PLN,2018-03-20
10067,67,Osobiste,PLN,2019-07-23
